Link [base_link] does not have an origin. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
Link [base_link] does not have inertial properties. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
------------------------------------------
Assumed Input Joint Configuration Ordering
------------------------------------------
joint1
joint2
----------------------------
Total of n = 2 joints
----------------------------
-----------------------------
-----------------------------
    Running SQP Example      
-----------------------------
-----------------------------
Solving Unconstrained Problem
-----------------------------
-----------------------------
Solving with method:  SQPSolverMethods.PCG_SS
Final State Trajectory
[[-0.     -0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.     -0.     -0.    ]
 [ 0.      0.     -0.1994 -0.3808 -0.546  -0.6967 -0.8343 -0.9603 -1.0759 -1.1823 -1.2804 -1.3714
  -1.4561 -1.5353 -1.6099 -1.6806 -1.7481 -1.8131 -1.8762 -1.9381]
 [ 0.      0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.
  -0.     -0.     -0.     -0.      0.      0.      0.     -0.    ]
 [ 0.     -1.9941 -1.814  -1.6521 -1.5067 -1.3764 -1.2598 -1.1559 -1.0635 -0.9817 -0.9097 -0.8469
  -0.7925 -0.746  -0.707  -0.6751 -0.6499 -0.6312 -0.6188 -0.    ]]
Final Control Trajectory
[[-0.0025  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001
   0.0001  0.      0.      0.      0.      0.      0.0008]
 [-0.0025  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001
   0.0001  0.      0.      0.      0.      0.      0.0008]]
Cost [ 23.941021953610555 ]
Final State Error vs. Goal
         107732670 function calls (101651727 primitive calls) in 37.318 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11469    0.002    0.000    0.002    0.000 {built-in method numpy.asarray}
     1892    0.001    0.000    0.002    0.000 TrajoptPlant.py:325(get_num_cntrl)
    10906    0.002    0.000    0.002    0.000 Link.py:67(get_spatial_inertia)
    13566    0.002    0.000    0.002    0.000 {method '__contains__' of 'frozenset' objects}
     9080    0.002    0.000    0.002    0.000 multiarray.py:740(dot)
     1120    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
     5586    0.001    0.000    0.001    0.000 numeric.py:854(_outer_dispatcher)
     1892    0.001    0.000    0.001    0.000 Robot.py:40(get_num_vel)
    10630    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
     1892    0.001    0.000    0.001    0.000 Robot.py:43(get_num_cntrl)
     3724    0.001    0.000    0.001    0.000 Link.py:85(get_subtree)
       15    0.000    0.000    0.001    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.001    0.000 arrayprint.py:1571(_array_str_implementation)
        2    0.000    0.000    0.001    0.000 arrayprint.py:561(array2string)
     5049    0.001    0.000    0.001    0.000 multiarray.py:152(concatenate)
        2    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        2    0.000    0.000    0.001    0.000 arrayprint.py:523(_array2string)
      294    0.000    0.000    0.001    0.000 linalg.py:136(_commonType)
     5586    0.001    0.000    0.001    0.000 copy.py:182(_deepcopy_atomic)
     1436    0.000    0.000    0.000    0.000 TrajoptConstraint.py:301(total_soft_constraints)
    57/30    0.000    0.000    0.000    0.000 ast.py:213(__new__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:780(_formatArray)
    126/2    0.000    0.000    0.000    0.000 arrayprint.py:789(recurser)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:914(get_code)
       84    0.000    0.000    0.000    0.000 TrajoptConstraint.py:251(total_hard_constraints)
     2907    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
     2142    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        2    0.000    0.000    0.000    0.000 arrayprint.py:452(_get_format_function)
    88/61    0.000    0.000    0.000    0.000 ast.py:201(_construct)
        2    0.000    0.000    0.000    0.000 arrayprint.py:411(<lambda>)
     2542    0.000    0.000    0.000    0.000 assumptions.py:489(as_property)
        2    0.000    0.000    0.000    0.000 arrayprint.py:907(__init__)
      294    0.000    0.000    0.000    0.000 linalg.py:112(_makearray)
        2    0.000    0.000    0.000    0.000 arrayprint.py:934(fillFormat)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
      589    0.000    0.000    0.000    0.000 linalg.py:117(isComplexType)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
       41    0.000    0.000    0.000    0.000 assumptions.py:469(__init__)
     1271    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      118    0.000    0.000    0.000    0.000 arrayprint.py:753(_extendLine_pretty)
      294    0.000    0.000    0.000    0.000 linalg.py:186(_assert_stacked_square)
      118    0.000    0.000    0.000    0.000 arrayprint.py:1018(__call__)
      294    0.000    0.000    0.000    0.000 linalg.py:130(_realType)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      120    0.000    0.000    0.000    0.000 arrayprint.py:989(<genexpr>)
      294    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       28    0.000    0.000    0.000    0.000 PCG.py:16(set_default_options)
      294    0.000    0.000    0.000    0.000 linalg.py:107(get_linalg_error_extobj)
       14    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(reshape)
       25    0.000    0.000    0.000    0.000 TrajoptMPCReference.py:56(set_default_options)
      294    0.000    0.000    0.000    0.000 linalg.py:180(_assert_stacked_2d)
      236    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
      118    0.000    0.000    0.000    0.000 arrayprint.py:739(_extendLine)
      120    0.000    0.000    0.000    0.000 arrayprint.py:984(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
       10    0.000    0.000    0.000    0.000 TrajoptMPCReference.py:285(reduce_regularization)
       84    0.000    0.000    0.000    0.000 TrajoptConstraint.py:196(value_hard_constraints)
       14    0.000    0.000    0.000    0.000 TrajoptMPCReference.py:292(check_for_exit_or_error)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:198(reshape)
      740    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      294    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
      294    0.000    0.000    0.000    0.000 linalg.py:465(_unary_dispatcher)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7379>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7409>:1(_lambdifygenerated)
       88    0.000    0.000    0.000    0.000 ast.py:196(_get_constructor)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1383>:1(_lambdifygenerated)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9656>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1>:1(_lambdifygenerated)
       11    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1528>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7380>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8750>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9560>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9564>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9557>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7376>:1(_lambdifygenerated)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2533>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7377>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8751>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9559>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9561>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8752>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9566>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7375>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9655>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1374>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8761>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11377>:1(_lambdifygenerated)
        2    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6599>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9547>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9558>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11007>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3597>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-226>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9466>:1(_lambdifygenerated)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9657>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7378>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9654>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10364>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7298>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9468>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9565>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9470>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7299>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7383>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9742>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5079>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9663>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1376>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12080>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7382>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6561>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11005>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-166>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9658>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7314>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9664>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1377>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12543>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7300>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2858>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2856>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9563>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7929>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7310>:1(_lambdifygenerated)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1378>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9480>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8760>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7445>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6563>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7446>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1098>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4338>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3599>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5815>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-641>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2115>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7931>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11010>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5077>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2859>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12560>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11019>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7945>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7316>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7297>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3605>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6576>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4347>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11023>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7312>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3600>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5830>:1(_lambdifygenerated)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7482>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12555>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7751>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11017>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2874>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4340>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9482>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9570>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8757>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7947>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12546>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7927>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5822>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12548>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2117>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11004>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11009>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3612>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5826>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9484>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12562>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8756>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7937>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2860>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9476>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12549>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5081>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2868>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11025>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5093>:1(_lambdifygenerated)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-635>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2871>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9471>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7302>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5818>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11021>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4348>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11022>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-628>:1(_lambdifygenerated)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amax)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3606>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2129>:1(_lambdifygenerated)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-649>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7935>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2872>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4346>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6570>:1(_lambdifygenerated)
