Arm Cost, N=20, xg=[0.,-2.0,0.,0.]


Link [base_link] does not have an origin. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
Link [base_link] does not have inertial properties. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
------------------------------------------
Assumed Input Joint Configuration Ordering
------------------------------------------
joint1
joint2
----------------------------
Total of n = 2 joints
----------------------------
-----------------------------
-----------------------------
    Running SQP Example      
-----------------------------
-----------------------------
Solving Unconstrained Problem
-----------------------------
-----------------------------
Solving with method:  SQPSolverMethods.PCG_SS
Final State Trajectory
[[ 0.0001 -0.     -0.145  -0.2801 -0.4056 -0.5218 -0.6296 -0.7291 -0.8211 -0.906  -0.9865 -1.0576
  -1.1294 -1.1926 -1.25   -1.3112 -1.3674 -1.4182 -1.4698 -1.5187]
 [-0.0002 -0.      0.     -0.      0.0001 -0.0002  0.0001  0.0002 -0.0001 -0.0008  0.0019 -0.003
   0.0033  0.0008 -0.0057  0.0015  0.0039 -0.0005 -0.0002 -0.0033]
 [-0.0018 -1.4504 -1.3508 -1.2553 -1.1614 -1.0782 -0.9957 -0.9198 -0.8489 -0.8048 -0.7109 -0.7187
  -0.6315 -0.5742 -0.6118 -0.5625 -0.5074 -0.5158 -0.4889  0.0001]
 [ 0.0036  0.001  -0.0004  0.0009 -0.0032  0.0039  0.0005 -0.0022 -0.0076  0.0274 -0.05    0.0636
  -0.0249 -0.0656  0.0721  0.0249 -0.0446  0.0026 -0.0311 -0.0002]]
Final Control Trajectory
[[-0.0036  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001
   0.0001  0.0001  0.0001  0.0001  0.      0.      0.0013]
 [-0.0018  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.      0.0001 -0.
   0.      0.0001  0.     -0.      0.     -0.      0.0006]]
Cost [ [[55.3603]] ]
Final State Error vs. Goal
         50318727 function calls (47478964 primitive calls) in 17.070 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       85    0.001    0.000    0.003    0.000 facts.py:599(deduce_all_facts)
    25384    0.003    0.000    0.003    0.000 {method 'values' of 'dict' objects}
     3849    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    12658    0.003    0.000    0.003    0.000 {method 'expandtabs' of 'str' objects}
        7    0.000    0.000    0.003    0.000 PCG.py:159(solve)
        7    0.003    0.000    0.003    0.000 PCG.py:62(pcg)
     1710    0.003    0.000    0.003    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.003    0.001 matexpr.py:23(__sympifyit_wrapper)
      862    0.002    0.000    0.003    0.000 shape_base.py:81(atleast_2d)
    25384    0.003    0.000    0.003    0.000 boolalg.py:420(__bool__)
    19148    0.003    0.000    0.003    0.000 immutable.py:54(rows)
     1726    0.001    0.000    0.003    0.000 TrajoptPlant.py:319(get_num_pos)
        2    0.000    0.000    0.002    0.001 repmatrix.py:248(_eval_matrix_mul)
        2    0.000    0.000    0.002    0.001 domainmatrix.py:809(__mul__)
        2    0.000    0.000    0.002    0.001 domainmatrix.py:1024(matmul)
        2    0.000    0.000    0.002    0.001 sdm.py:444(matmul)
        2    0.000    0.000    0.002    0.001 sdm.py:934(sdm_matmul)
        2    0.000    0.000    0.002    0.001 sdm.py:978(sdm_matmul_exraw)
   130/85    0.000    0.000    0.002    0.000 numbers.py:2205(__mul__)
     2613    0.002    0.000    0.002    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       61    0.000    0.000    0.002    0.000 common.py:2025(<lambda>)
     6329    0.002    0.000    0.002    0.000 inspect.py:72(isclass)
   305/61    0.000    0.000    0.002    0.000 operations.py:453(doit)
    65/42    0.000    0.000    0.002    0.000 numbers.py:1739(__mul__)
        9    0.000    0.000    0.002    0.000 repmatrix.py:331(_new)
    19151    0.002    0.000    0.002    0.000 immutable.py:50(cols)
      133    0.000    0.000    0.002    0.000 RBDReference.py:65(fxS)
      855    0.001    0.000    0.002    0.000 Robot.py:355(get_Imats_dict_by_id)
      157    0.000    0.000    0.002    0.000 expr.py:1907(as_real_imag)
    49/29    0.000    0.000    0.002    0.000 numbers.py:1294(__mul__)
   305/61    0.000    0.000    0.002    0.000 operations.py:455(<listcomp>)
     6329    0.002    0.000    0.002    0.000 lambdify.py:1174(<listcomp>)
       25    0.000    0.000    0.002    0.000 matmul.py:255(merge_explicit)
    12658    0.002    0.000    0.002    0.000 {method 'reverse' of 'list' objects}
      413    0.001    0.000    0.002    0.000 twodim_base.py:162(eye)
      140    0.000    0.000    0.002    0.000 PCG.py:54(invert_matrix)
        1    0.000    0.000    0.002    0.002 common.py:2544(_eval_matrix_mul)
      532    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(atleast_1d)
       18    0.000    0.000    0.002    0.000 add.py:184(flatten)
        1    0.000    0.000    0.002    0.002 matrices.py:1089(<listcomp>)
     5131    0.002    0.000    0.002    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.002    0.001 common.py:2545(entry)
     1394    0.001    0.000    0.002    0.000 shape_base.py:218(_vhstack_dispatcher)
      855    0.001    0.000    0.002    0.000 Robot.py:356(<dictcomp>)
        2    0.000    0.000    0.002    0.001 common.py:2546(<listcomp>)
     1726    0.001    0.000    0.001    0.000 Robot.py:37(get_num_pos)
    12667    0.001    0.000    0.001    0.000 pycode.py:132(_format_code)
     4456    0.001    0.000    0.001    0.000 Robot.py:118(get_num_joints)
     8436    0.001    0.000    0.001    0.000 Joint.py:117(get_joint_subspace)
      156    0.000    0.000    0.001    0.000 evalf.py:1558(evalf)
    12726    0.001    0.000    0.001    0.000 numbers.py:3111(__bool__)
     1240    0.001    0.000    0.001    0.000 TrajoptCost.py:291(get_currQ)
     8436    0.001    0.000    0.001    0.000 Link.py:76(get_parent_id)
    11262    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     6329    0.001    0.000    0.001    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.001    0.001 matexpr.py:104(__add__)
        1    0.000    0.000    0.001    0.001 matadd.py:95(doit)
     6338    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       85    0.000    0.000    0.001    0.000 matmul.py:42(__new__)
       39    0.000    0.000    0.001    0.000 assumptions.py:481(copy)
       39    0.000    0.000    0.001    0.000 assumptions.py:469(__init__)
      532    0.001    0.000    0.001    0.000 shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.001    0.001 matadd.py:98(<listcomp>)
     6379    0.001    0.000    0.001    0.000 facts.py:633(<genexpr>)
     1394    0.001    0.000    0.001    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
     5605    0.001    0.000    0.001    0.000 fromnumeric.py:597(_transpose_dispatcher)
      871    0.000    0.000    0.001    0.000 TrajoptPlant.py:322(get_num_vel)
     6329    0.001    0.000    0.001    0.000 lambdify.py:1247(_print_funcargwrapping)
      160    0.000    0.000    0.001    0.000 basic.py:1824(doit)
       15    0.000    0.000    0.001    0.000 {built-in method builtins.print}
     5284    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
        3    0.000    0.000    0.001    0.000 arrayprint.py:1571(_array_str_implementation)
      871    0.000    0.000    0.001    0.000 TrajoptPlant.py:325(get_num_cntrl)
        3    0.000    0.000    0.001    0.000 arrayprint.py:561(array2string)
        1    0.000    0.000    0.001    0.001 matexpr.py:129(__matmul__)
  214/184    0.000    0.000    0.001    0.000 sorting.py:10(default_sort_key)
        3    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        3    0.000    0.000    0.001    0.000 arrayprint.py:523(_array2string)
     6338    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
     5073    0.001    0.000    0.001    0.000 Link.py:67(get_spatial_inertia)
      312    0.000    0.000    0.001    0.000 numbers.py:678(__float__)
     4298    0.001    0.000    0.001    0.000 multiarray.py:740(dot)
        4    0.000    0.000    0.001    0.000 mul.py:714(<listcomp>)
  558/544    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
        4    0.000    0.000    0.001    0.000 mul.py:1652(_eval_is_even)
        4    0.000    0.000    0.001    0.000 radsimp.py:1043(fraction)
        1    0.000    0.000    0.001    0.001 matexpr.py:139(__rmatmul__)
      249    0.000    0.000    0.001    0.000 numbers.py:1181(_new)
      472    0.000    0.000    0.001    0.000 numbers.py:1466(__hash__)
        8    0.000    0.000    0.001    0.000 repmatrix.py:328(__new__)
     2565    0.001    0.000    0.001    0.000 numeric.py:854(_outer_dispatcher)
     1001    0.001    0.000    0.001    0.000 {method 'dot' of 'numpy.ndarray' objects}
      871    0.000    0.000    0.001    0.000 Robot.py:40(get_num_vel)
       25    0.000    0.000    0.001    0.000 matmul.py:297(remove_ids)
       36    0.000    0.000    0.000    0.000 mul.py:2072(as_ordered_factors)
      871    0.000    0.000    0.000    0.000 Robot.py:43(get_num_cntrl)
       84    0.000    0.000    0.000    0.000 mul.py:467(_gather)
      156    0.000    0.000    0.000    0.000 expr.py:1064(key)
        3    0.000    0.000    0.000    0.000 expressionrawdomain.py:53(sum)
      399    0.000    0.000    0.000    0.000 numbers.py:149(mpf_norm)
      472    0.000    0.000    0.000    0.000 numbers.py:808(__hash__)
       84    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       28    0.000    0.000    0.000    0.000 matmul.py:134(as_coeff_mmul)
        3    0.000    0.000    0.000    0.000 arrayprint.py:780(_formatArray)
       25    0.000    0.000    0.000    0.000 <lambdifygenerated-4>:1(_lambdifygenerated)
    129/3    0.000    0.000    0.000    0.000 arrayprint.py:789(recurser)
     1710    0.000    0.000    0.000    0.000 Link.py:85(get_subtree)
        4    0.000    0.000    0.000    0.000 function.py:2417(diff)
    13/10    0.000    0.000    0.000    0.000 numbers.py:1037(__new__)
        4    0.000    0.000    0.000    0.000 expr.py:3584(diff)
        4    0.000    0.000    0.000    0.000 function.py:1901(_derivative_dispatch)
      184    0.000    0.000    0.000    0.000 matmul.py:125(as_coeff_matrices)
       85    0.000    0.000    0.000    0.000 _shape.py:97(validate_matmul_integer)
        4    0.000    0.000    0.000    0.000 function.py:1232(__new__)
     3054    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        3    0.000    0.000    0.000    0.000 arrayprint.py:452(_get_format_function)
      895    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      147    0.000    0.000    0.000    0.000 linalg.py:136(_commonType)
        3    0.000    0.000    0.000    0.000 arrayprint.py:411(<lambda>)
        3    0.000    0.000    0.000    0.000 arrayprint.py:907(__init__)
      160    0.000    0.000    0.000    0.000 basic.py:1844(<listcomp>)
        3    0.000    0.000    0.000    0.000 arrayprint.py:934(fillFormat)
       74    0.000    0.000    0.000    0.000 repmatrix.py:50(__eq__)
       51    0.000    0.000    0.000    0.000 rl.py:29(ident_remove)
       64    0.000    0.000    0.000    0.000 basic.py:2007(_exec_constructor_postprocessors)
     2565    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        8    0.000    0.000    0.000    0.000 mul.py:1583(_eval_pos_neg)
      156    0.000    0.000    0.000    0.000 evalf.py:1448(evalf)
        4    0.000    0.000    0.000    0.000 mul.py:1565(_eval_is_extended_positive)
      195    0.000    0.000    0.000    0.000 numbers.py:2083(_as_mpf_val)
     1787    0.000    0.000    0.000    0.000 facts.py:582(_tell)
       36    0.000    0.000    0.000    0.000 expr.py:1279(args_cnc)
      308    0.000    0.000    0.000    0.000 operations.py:429(make_args)
     1394    0.000    0.000    0.000    0.000 multiarray.py:152(concatenate)
       25    0.000    0.000    0.000    0.000 matmul.py:324(combine_powers)
       14    0.000    0.000    0.000    0.000 matmul.py:387(combine_permutations)
        9    0.000    0.000    0.000    0.000 expr.py:195(__add__)
      156    0.000    0.000    0.000    0.000 numbers.py:1223(_as_mpf_val)
    51/27    0.000    0.000    0.000    0.000 basic.py:240(compare)
   130/76    0.000    0.000    0.000    0.000 expr.py:408(is_number)
        4    0.000    0.000    0.000    0.000 common.py:3073(__getitem__)
        1    0.000    0.000    0.000    0.000 core.py:51(conditioned_rl)
       18    0.000    0.000    0.000    0.000 add.py:36(_addsort)
        1    0.000    0.000    0.000    0.000 matrices.py:871(_handle_ndarray)
       46    0.000    0.000    0.000    0.000 numbers.py:1275(__neg__)
        1    0.000    0.000    0.000    0.000 matrices.py:882(<listcomp>)
       76    0.000    0.000    0.000    0.000 expr.py:1046(_parse_order)
       72    0.000    0.000    0.000    0.000 matmul.py:446(<lambda>)
      163    0.000    0.000    0.000    0.000 libmpf.py:64(dps_to_prec)
      133    0.000    0.000    0.000    0.000 random.py:293(shuffle)
       80    0.000    0.000    0.000    0.000 mul.py:2086(<lambda>)
  695/644    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      218    0.000    0.000    0.000    0.000 matmul.py:48(<lambda>)
      156    0.000    0.000    0.000    0.000 expr.py:1061(neg)
      198    0.000    0.000    0.000    0.000 libmpf.py:291(from_man_exp)
      624    0.000    0.000    0.000    0.000 TrajoptConstraint.py:301(total_soft_constraints)
       14    0.000    0.000    0.000    0.000 domainmatrix.py:1687(unify_eq)
        2    0.000    0.000    0.000    0.000 expr.py:205(__sub__)
        1    0.000    0.000    0.000    0.000 common.py:2935(__sub__)
       38    0.000    0.000    0.000    0.000 TrajoptConstraint.py:251(total_hard_constraints)
      601    0.000    0.000    0.000    0.000 libmpf.py:153(_normalize)
        8    0.000    0.000    0.000    0.000 mul.py:1392(_eval_is_integer)
        3    0.000    0.000    0.000    0.000 sympify.py:77(_convert_numpy_types)
      119    0.000    0.000    0.000    0.000 arrayprint.py:753(_extendLine_pretty)
      147    0.000    0.000    0.000    0.000 linalg.py:112(_makearray)
      119    0.000    0.000    0.000    0.000 arrayprint.py:1018(__call__)
        4    0.000    0.000    0.000    0.000 mul.py:1621(_eval_is_odd)
       14    0.000    0.000    0.000    0.000 domainmatrix.py:1644(__eq__)
       25    0.000    0.000    0.000    0.000 matmul.py:409(combine_one_matrices)
      312    0.000    0.000    0.000    0.000 libmpf.py:454(to_float)
       10    0.000    0.000    0.000    0.000 sorting.py:141(<listcomp>)
        4    0.000    0.000    0.000    0.000 immutable.py:15(sympify_matrix)
       24    0.000    0.000    0.000    0.000 logic.py:43(_fuzzy_group)
        4    0.000    0.000    0.000    0.000 dense.py:56(as_immutable)
    33/11    0.000    0.000    0.000    0.000 sorting.py:179(_nodes)
      862    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
      122    0.000    0.000    0.000    0.000 arrayprint.py:989(<genexpr>)
        9    0.000    0.000    0.000    0.000 matexpr.py:684(__new__)
      156    0.000    0.000    0.000    0.000 expr.py:1068(<listcomp>)
        4    0.000    0.000    0.000    0.000 mul.py:1380(_eval_is_algebraic)
      172    0.000    0.000    0.000    0.000 exprtools.py:217(decompose_power)
        1    0.000    0.000    0.000    0.000 common.py:2632(__add__)
      431    0.000    0.000    0.000    0.000 numbers.py:2289(__hash__)
      295    0.000    0.000    0.000    0.000 linalg.py:117(isComplexType)
      895    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 repmatrix.py:245(_eval_add)
        8    0.000    0.000    0.000    0.000 mul.py:1381(<genexpr>)
      218    0.000    0.000    0.000    0.000 special.py:206(__ne__)
        1    0.000    0.000    0.000    0.000 rl.py:70(conglomerate)
        1    0.000    0.000    0.000    0.000 domainmatrix.py:794(__add__)
        8    0.000    0.000    0.000    0.000 repmatrix.py:62(_unify_element_sympy)
  266/152    0.000    0.000    0.000    0.000 expr.py:458(<genexpr>)
      156    0.000    0.000    0.000    0.000 expr.py:1062(<listcomp>)
        1    0.000    0.000    0.000    0.000 domainmatrix.py:848(add)
      518    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sdm.py:517(add)
       34    0.000    0.000    0.000    0.000 numbers.py:674(_as_mpf_op)
       44    0.000    0.000    0.000    0.000 operations.py:125(_new_rawargs)
        4    0.000    0.000    0.000    0.000 mul.py:297(<listcomp>)
       52    0.000    0.000    0.000    0.000 mul.py:478(<listcomp>)
        1    0.000    0.000    0.000    0.000 sdm.py:864(binop_dict)
      238    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
      157    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
       33    0.000    0.000    0.000    0.000 sorting.py:195(<genexpr>)
       55    0.000    0.000    0.000    0.000 matmul.py:243(newmul)
      119    0.000    0.000    0.000    0.000 arrayprint.py:739(_extendLine)
      122    0.000    0.000    0.000    0.000 arrayprint.py:984(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.add}
      141    0.000    0.000    0.000    0.000 matexpr.py:695(shape)
      147    0.000    0.000    0.000    0.000 linalg.py:130(_realType)
       18    0.000    0.000    0.000    0.000 matexpr.py:232(_check_dim)
       76    0.000    0.000    0.000    0.000 orderings.py:199(monomial_key)
        2    0.000    0.000    0.000    0.000 iterables.py:579(sift)
       20    0.000    0.000    0.000    0.000 matmul.py:318(factor_in_front)
      532    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 rl.py:96(sort_rl)
       50    0.000    0.000    0.000    0.000 basic.py:36(_old_compare)
     32/8    0.000    0.000    0.000    0.000 basic.py:564(free_symbols)
      147    0.000    0.000    0.000    0.000 linalg.py:186(_assert_stacked_square)
      156    0.000    0.000    0.000    0.000 expr.py:1133(<lambda>)
       14    0.000    0.000    0.000    0.000 TrajoptMPCReference.py:56(set_default_options)
      216    0.000    0.000    0.000    0.000 operations.py:63(<genexpr>)
       30    0.000    0.000    0.000    0.000 mul.py:33(_mulsort)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(reshape)
       25    0.000    0.000    0.000    0.000 matmul.py:248(any_zeros)
       64    0.000    0.000    0.000    0.000 matexpr.py:165(rows)
        2    0.000    0.000    0.000    0.000 numpy.py:209(_print_Pow)
       18    0.000    0.000    0.000    0.000 assumptions.py:389(check_assumptions)
       14    0.000    0.000    0.000    0.000 PCG.py:16(set_default_options)
      218    0.000    0.000    0.000    0.000 special.py:203(__eq__)
      147    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       62    0.000    0.000    0.000    0.000 matmul.py:312(<lambda>)
    64/60    0.000    0.000    0.000    0.000 matexpr.py:169(cols)
        6    0.000    0.000    0.000    0.000 TrajoptMPCReference.py:285(reduce_regularization)
        2    0.000    0.000    0.000    0.000 pycode.py:334(_hprint_Pow)
       10    0.000    0.000    0.000    0.000 expr.py:220(__rmul__)
      112    0.000    0.000    0.000    0.000 basic.py:2021(<genexpr>)
    80/24    0.000    0.000    0.000    0.000 basic.py:580(<genexpr>)
        7    0.000    0.000    0.000    0.000 TrajoptMPCReference.py:292(check_for_exit_or_error)
      147    0.000    0.000    0.000    0.000 linalg.py:180(_assert_stacked_2d)
      147    0.000    0.000    0.000    0.000 linalg.py:107(get_linalg_error_extobj)
       21    0.000    0.000    0.000    0.000 rl.py:151(flatten)
       74    0.000    0.000    0.000    0.000 common.py:1709(is_square)
        4    0.000    0.000    0.000    0.000 numbers.py:1262(_eval_is_extended_positive)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-173>:1(_lambdifygenerated)
      184    0.000    0.000    0.000    0.000 matmul.py:126(<listcomp>)
      112    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        2    0.000    0.000    0.000    0.000 matadd.py:38(__new__)
        5    0.000    0.000    0.000    0.000 numbers.py:1255(_eval_is_extended_negative)
        3    0.000    0.000    0.000    0.000 libmpf.py:1313(from_str)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:198(reshape)
        4    0.000    0.000    0.000    0.000 domainmatrix.py:435(copy)
       25    0.000    0.000    0.000    0.000 matmul.py:429(distribute_monom)
      210    0.000    0.000    0.000    0.000 numbers.py:1202(_hashable_content)
        1    0.000    0.000    0.000    0.000 symbol.py:606(symbols)
       18    0.000    0.000    0.000    0.000 matexpr.py:173(is_square)
        4    0.000    0.000    0.000    0.000 function.py:1892(_dispatch_eval_derivative_n_times)
        9    0.000    0.000    0.000    0.000 numbers.py:1219(num)
        4    0.000    0.000    0.000    0.000 basic.py:1860(_eval_derivative_n_times)
      184    0.000    0.000    0.000    0.000 matmul.py:127(<listcomp>)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amax)
        1    0.000    0.000    0.000    0.000 common.py:2773(__neg__)
        1    0.000    0.000    0.000    0.000 repmatrix.py:256(_eval_scalar_mul)
       37    0.000    0.000    0.000    0.000 common.py:1629(is_Identity)
